school_id,state,district,village,total_students,primary_language_spoken,teaching_language,percentage_non_native_speakers,barrier_severity,learning_impact_score,survey_year
1,Odisha,Rourkela,Rajgangpur,152,Bhojpuri,Hindi,100.0,High,5,2025
2,Madhya Pradesh,Sagar,Khurai,156,Telugu,Hindi,100.0,High,5,2023
3,Uttar Pradesh,Allahabad,Karchana,152,Rajasthani,Hindi,81.7,High,6,2025
4,Uttar Pradesh,Agra,Jagner,380,Bundeli,Hindi,82.6,High,6,2023
5,Tamil Nadu,Chennai,Sholinganallur,149,Tamil,Hindi,63.6,Medium,7,2025
6,Bihar,Patna,Phulwari,199,Bhojpuri,Hindi,58.4,Medium,7,2024
7,Uttar Pradesh,Lucknow,Mal,343,Odia,Hindi,55.0,Medium,8,2023
8,Andhra Pradesh,Vijayawada,Gannavaram,210,Marathi,English,73.3,Medium,7,2024
9,Uttar Pradesh,Allahabad,Handia,302,Kannada,English,80.9,High,6,2023
10,Tamil Nadu,Chennai,Avadi,108,Hindi,Hindi,54.0,Medium,6,2025
11,Bihar,Darbhanga,Benipur,239,Tamil,English,60.4,Medium,7,2024
12,Rajasthan,Jodhpur,Osian,100,Rajasthani,Hindi,77.9,High,6,2023
13,Maharashtra,Amravati,Daryapur,180,Bengali,Hindi,100.0,High,5,2025
14,Madhya Pradesh,Gwalior,Ghatigaon,70,Tamil,Hindi,82.0,High,6,2024
15,West Bengal,Kolkata,Baruipur,437,Bengali,English,100.0,High,5,2024
16,Tamil Nadu,Chennai,Maduravoyal,291,Hindi,English,78.1,High,6,2024
17,Maharashtra,Nagpur,Saoner,102,Bhojpuri,English,68.9,Medium,7,2025
18,Madhya Pradesh,Bhopal,Huzur,493,Odia,English,62.3,Medium,7,2023
19,Karnataka,Mysore,Nanjangud,313,Magahi,English,57.1,Medium,8,2024
20,West Bengal,Bardhaman,Katwa,130,Marathi,Hindi,70.5,Medium,7,2024
21,Bihar,Bhagalpur,Sabour,439,Magahi,Hindi,67.5,Medium,7,2024
22,Andhra Pradesh,Guntur,Tulluru,240,Telugu,Hindi,100.0,High,5,2024
23,Odisha,Rourkela,Rajgangpur,251,Marathi,Hindi,100.0,High,5,2024
24,Tamil Nadu,Coimbatore,Annur,400,Telugu,English,100.0,High,5,2024
25,Odisha,Cuttack,Salepur,264,Bengali,Hindi,86.3,High,6,2024
26,West Bengal,Durgapur,Faridpur,345,Bengali,Hindi,100.0,High,5,2023
27,Uttar Pradesh,Gorakhpur,Campierganj,387,Telugu,Hindi,87.4,High,6,2024
28,Tamil Nadu,Tiruchirappalli,Manachanallur,266,Magahi,Hindi,71.9,Medium,7,2023
29,Maharashtra,Nagpur,Umred,90,Bundeli,Hindi,72.8,Medium,7,2023
30,Tamil Nadu,Coimbatore,Kinathukadavu,114,Kannada,English,55.9,Medium,8,2023
31,Bihar,Darbhanga,Keotiranway,393,Magahi,Hindi,78.7,High,6,2025
32,Bihar,Gaya,Mohanpur,188,Bengali,Hindi,66.9,Medium,7,2025
33,Uttar Pradesh,Varanasi,Arajiline,468,Hindi,English,100.0,High,5,2023
34,Karnataka,Mysore,Periyapatna,280,Telugu,Hindi,94.1,High,5,2025
35,Odisha,Berhampur,Hinjilicut,250,Maithili,English,92.4,High,5,2024
36,Odisha,Berhampur,Digapahandi,82,Magahi,English,58.8,Medium,7,2025
37,Karnataka,Bengaluru,Hosakote,111,Magahi,English,74.5,Medium,7,2025
38,West Bengal,Kolkata,Baruipur,221,Telugu,Hindi,93.3,High,5,2025
39,Bihar,Patna,Daniawan,84,Bundeli,English,83.3,High,6,2023
40,Maharashtra,Pune,Junnar,480,Maithili,English,97.8,High,5,2023
41,West Bengal,Durgapur,Andal,54,Tamil,English,88.7,High,6,2025
42,Uttar Pradesh,Allahabad,Phulpur,447,Rajasthani,English,84.6,High,6,2023
43,Madhya Pradesh,Gwalior,Bhitarwar,256,Hindi,Hindi,55.7,Medium,5,2024
44,West Bengal,Durgapur,Pandabeswar,429,Magahi,Hindi,61.5,Medium,7,2025
45,West Bengal,Bardhaman,Kalna,401,Magahi,English,93.2,High,5,2023
46,Tamil Nadu,Coimbatore,Annur,145,Bhojpuri,English,96.7,High,5,2023
47,Tamil Nadu,Coimbatore,Mettupalayam,456,Maithili,English,91.3,High,6,2025
48,Maharashtra,Pune,Haveli,220,Telugu,Hindi,67.2,Medium,7,2023
49,Bihar,Patna,Bihta,209,Bundeli,Hindi,90.9,High,6,2025
50,Bihar,Patna,Paliganj,135,Odia,English,100.0,High,5,2024
51,Andhra Pradesh,Visakhapatnam,Bheemunipatnam,94,Magahi,English,72.7,Medium,7,2023
52,Maharashtra,Aurangabad,Kannad,183,Telugu,English,82.4,High,6,2024
53,West Bengal,Asansol,Barabani,495,Kannada,Hindi,87.4,High,6,2024
54,Rajasthan,Ajmer,Pushkar,397,Bundeli,English,76.4,High,6,2024
55,Rajasthan,Udaipur,Salumbar,274,Rajasthani,Hindi,71.3,Medium,7,2025
56,Karnataka,Davanagere,Harihar,495,Telugu,Hindi,55.0,Medium,8,2023
57,West Bengal,Durgapur,Pandabeswar,282,Bengali,Hindi,73.3,Medium,7,2024
58,Maharashtra,Nashik,Niphad,460,Odia,Hindi,80.0,High,6,2023
59,Tamil Nadu,Madurai,Vadipatti,274,Bengali,English,62.2,Medium,7,2025
60,Uttar Pradesh,Lucknow,Gosainganj,364,Bhojpuri,English,74.4,Medium,7,2023
61,Karnataka,Mysore,Hunsur,229,Telugu,Hindi,76.8,High,6,2023
62,Rajasthan,Jaipur,Sanganer,491,Marathi,Hindi,100.0,High,5,2024
63,Madhya Pradesh,Jabalpur,Patan,344,Bundeli,English,84.8,High,6,2023
64,Tamil Nadu,Madurai,Alanganallur,150,Bhojpuri,Hindi,72.1,Medium,7,2023
65,Andhra Pradesh,Vijayawada,Ibrahimpatnam,236,Magahi,English,91.6,High,6,2024
66,Maharashtra,Amravati,Chandur Bazar,269,Rajasthani,English,58.1,Medium,8,2023
67,Madhya Pradesh,Sagar,Rahatgarh,273,Maithili,English,100.0,High,5,2025
68,Odisha,Berhampur,Hinjilicut,175,Odia,Hindi,63.7,Medium,7,2024
69,Rajasthan,Udaipur,Gogunda,209,Telugu,English,88.2,High,6,2025
70,Uttar Pradesh,Gorakhpur,Bansgaon,373,Magahi,English,59.9,Medium,7,2025
71,Uttar Pradesh,Allahabad,Chaka,450,Odia,English,98.7,High,5,2023
72,Andhra Pradesh,Visakhapatnam,Padmanabham,421,Marathi,Hindi,100.0,High,5,2024
73,Rajasthan,Jodhpur,Mandor,444,Bengali,Hindi,100.0,High,5,2023
